Variable: ,Maize Yield
Variable id: ,yield_maize_co2
Country: ,PAK

,year,CAT current policies warming level,CAT current policies median,CAT current policies 97.5th percentile,CAT current policies 2.5th percentile,NGFS current policies warming level,NGFS current policies median,NGFS current policies 97.5th percentile,NGFS current policies 2.5th percentile,NGFS net-zero 2050 warming level,NGFS net-zero 2050 median,NGFS net-zero 2050 97.5th percentile,NGFS net-zero 2050 2.5th percentile,NGFS delayed 2째C warming level,NGFS delayed 2째C median,NGFS delayed 2째C 97.5th percentile,NGFS delayed 2째C 2.5th percentile,RCP26 warming level,RCP26 median,RCP26 97.5th percentile,RCP26 2.5th percentile,RCP45 warming level,RCP45 median,RCP45 97.5th percentile,RCP45 2.5th percentile,RCP60 warming level,RCP60 median,RCP60 97.5th percentile,RCP60 2.5th percentile,RCP85 warming level,RCP85 median,RCP85 97.5th percentile,RCP85 2.5th percentile
0,2015,1.0,-5.471122567580578,-1.1785030087471249,-21.145637808146635,1.0,-5.471122567580578,-1.1785030087471249,-21.145637808146635,1.0,-5.471122567580578,-1.1785030087471249,-21.145637808146635,1.0,-5.471122567580578,-1.1785030087471249,-21.145637808146635,1.0,-5.471122567580578,-0.6351340692443243,-21.74698819186473,1.0,-5.471122567580578,-1.1785030087471249,-21.145637808146635,1.0,-5.471122567580578,-1.1785030087471249,-21.145637808146635,1.0,-5.471122567580578,-0.6351340692443243,-21.74698819186473
1,2020,1.1,-5.543970143681121,-0.012151825468486699,-22.268725271309794,1.1,-5.543970143681121,0.4203043313054658,-22.98098843775674,1.1,-5.543970143681121,0.4203043313054658,-22.98098843775674,1.1,-5.543970143681121,0.4203043313054658,-22.98098843775674,1.1,-5.543970143681121,-0.012151825468486699,-22.268725271309794,1.1,-5.543970143681121,-0.012151825468486699,-22.268725271309794,1.1,-5.543970143681121,-0.012151825468486699,-22.268725271309794,1.1,-5.543970143681121,0.4203043313054658,-22.98098843775674
2,2025,1.3,-6.460875361912841,0.9713439338403388,-23.574668158442762,1.3,-6.460875361912841,1.830016633353224,-23.86071478215078,1.3,-6.460875361912841,1.830016633353224,-23.86071478215078,1.3,-6.460875361912841,1.830016633353224,-23.86071478215078,1.2,-6.0422294049335,0.9713439338403388,-23.574668158442762,1.2,-6.0422294049335,0.9713439338403388,-23.574668158442762,1.2,-6.0422294049335,0.4203043313054658,-22.98098843775674,1.3,-6.460875361912841,1.830016633353224,-23.86071478215078
3,2030,1.4,-7.0700474058940666,2.1505933063590947,-24.684857432365806,1.4,-7.0700474058940666,2.144056403312462,-25.836113658633337,1.4,-7.0700474058940666,1.8576932820988912,-27.267196103067807,1.4,-7.0700474058940666,2.144056403312462,-25.836113658633337,1.3,-6.460875361912841,1.830016633353224,-23.86071478215078,1.3,-6.460875361912841,1.830016633353224,-23.86071478215078,1.3,-6.460875361912841,1.830016633353224,-23.86071478215078,1.4,-7.0700474058940666,2.144056403312462,-25.836113658633337
4,2035,1.5,-7.560636004114374,1.4855027817772921,-28.784105926610305,1.5,-7.560636004114374,1.4855027817772921,-28.784105926610305,1.5,-7.560636004114374,1.4855027817772921,-28.784105926610305,1.6,-7.743591505356669,1.830016633353224,-30.32625076651983,1.4,-7.0700474058940666,2.144056403312462,-25.836113658633337,1.4,-7.0700474058940666,2.144056403312462,-25.836113658633337,1.4,-7.0700474058940666,2.1505933063590947,-24.684857432365806,1.6,-7.743591505356669,1.830016633353224,-30.32625076651983
5,2040,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,1.7,-8.464643033105977,2.1505933063590947,-31.80237034614433,1.5,-7.560636004114374,1.0880772650886652,-30.32625076651983,1.7,-8.464643033105977,2.1505933063590947,-32.83313824421129,1.5,-7.560636004114374,1.8576932820988912,-27.267196103067807,1.6,-7.743591505356669,1.830016633353224,-28.784105926610305,1.5,-7.560636004114374,1.8576932820988912,-27.267196103067807,1.8,-9.512808136907788,2.144056403312462,-32.80178113750235
6,2045,1.8,-9.512808136907788,2.144056403312462,-32.80178113750235,1.8,-9.512808136907788,2.144056403312462,-32.80178113750235,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,1.7,-8.464643033105977,2.1505933063590947,-32.80178113750235,1.5,-7.560636004114374,1.4855027817772921,-28.784105926610305,1.7,-8.464643033105977,2.1505933063590947,-31.80237034614433,1.6,-7.743591505356669,1.830016633353224,-30.32625076651983,2.0,-12.254618159953317,4.862433515121302,-33.42021045581257
7,2050,1.9,-10.840799458876539,4.3443569513099565,-32.793567696403024,1.9,-10.840799458876539,4.862433515121302,-33.42021045581257,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,1.8,-9.512808136907788,3.2238454363198965,-32.76935988817218,1.5,-7.560636004114374,1.0880772650886652,-30.32625076651983,1.8,-9.512808136907788,2.144056403312462,-32.80178113750235,1.7,-8.464643033105977,2.1505933063590947,-31.80237034614433,2.2,-15.06670033455591,6.086035965126239,-36.77548529869124
8,2055,2.0,-12.254618159953317,5.189053012692391,-35.38302960468328,2.0,-12.254618159953317,5.189053012692391,-35.38302960468328,1.6,-7.743591505356669,1.830016633353224,-32.83313824421129,1.8,-9.512808136907788,3.2238454363198965,-32.76935988817218,1.6,-7.743591505356669,1.830016633353224,-30.32625076651983,1.9,-10.840799458876539,4.3443569513099565,-32.793567696403024,1.8,-9.512808136907788,2.144056403312462,-32.80178113750235,2.5,-15.724416509186609,8.604912854278812,-37.69076637920136
9,2060,2.1,-13.693671877397124,6.086035965126239,-36.77548529869124,2.2,-15.06670033455591,6.086035965126239,-36.77548529869124,1.5,-7.560636004114374,0.9713439338403388,-32.83313824421129,1.8,-9.512808136907788,4.3443569513099565,-32.793567696403024,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,2.0,-12.254618159953317,5.051743354318934,-34.375619939835836,1.9,-10.840799458876539,4.3443569513099565,-32.793567696403024,2.7,-16.16908483189556,18.55343372886465,-33.42021045581257
10,2065,2.2,-15.06670033455591,8.225860298352353,-36.92509961190692,2.3,-15.994377110157147,8.225860298352353,-36.92509961190692,1.5,-7.560636004114374,0.9713439338403388,-32.83313824421129,1.7,-8.464643033105977,4.3443569513099565,-32.793567696403024,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,2.1,-13.693671877397124,5.189053012692391,-35.38302960468328,2.1,-13.693671877397124,5.189053012692391,-35.38302960468328,3.0,-19.03448805197382,21.278904872499286,-36.59488704328799
11,2070,2.3,-15.994377110157147,8.604912854278812,-37.69076637920136,2.4,-15.859928880982489,9.182419084110265,-38.2579794725908,1.5,-7.560636004114374,0.9713439338403388,-31.80237034614433,1.7,-8.464643033105977,4.3443569513099565,-32.793567696403024,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,2.2,-15.06670033455591,5.121914897308582,-36.59488704328799,2.2,-15.06670033455591,6.086035965126239,-36.77548529869124,3.2,-18.937796072338347,23.62817835866743,-36.70437730858396
12,2075,2.4,-15.859928880982489,12.370523843814444,-36.21459403610752,2.5,-15.724416509186609,15.557749050484423,-34.17208815265844,1.5,-7.560636004114374,0.9713439338403388,-32.83313824421129,1.7,-8.464643033105977,4.3443569513099565,-32.793567696403024,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,2.2,-15.06670033455591,7.301863278454413,-36.70437730858396,2.4,-15.859928880982489,8.604912854278812,-37.69076637920136,3.5,-20.182124868948033,25.9462289072966,-38.66495949771794
13,2080,2.5,-15.724416509186609,18.55343372886465,-32.76935988817218,2.6,-15.64553319495173,19.37483635306845,-32.793567696403024,1.5,-7.560636004114374,0.9713439338403388,-32.83313824421129,1.7,-8.464643033105977,3.2238454363198965,-32.76935988817218,1.6,-7.743591505356669,1.830016633353224,-31.80237034614433,2.3,-15.994377110157147,8.225860298352353,-36.92509961190692,2.6,-15.64553319495173,12.370523843814444,-36.21459403610752,3.7,-15.890051304084233,25.9462289072966,-38.66495949771794
14,2085,2.6,-15.64553319495173,19.94261872355051,-33.22137644925505,2.8,-17.02140319345311,20.740209556183107,-34.71322426306424,1.5,-7.560636004114374,0.9713439338403388,-32.83313824421129,1.6,-7.743591505356669,3.2238454363198965,-32.76935988817218,1.6,-7.743591505356669,1.830016633353224,-32.83313824421129,2.3,-15.994377110157147,8.604912854278812,-37.69076637920136,2.7,-16.16908483189556,19.37483635306845,-33.42021045581257,4.0,-14.630066233283685,25.9462289072966,-38.66495949771794
15,2090,2.7,-16.16908483189556,20.740209556183107,-34.71322426306424,2.9,-17.92572173583483,22.011137943308373,-35.731734522380776,1.5,-7.560636004114374,0.9713439338403388,-32.83313824421129,1.6,-7.743591505356669,3.2238454363198965,-32.76935988817218,1.6,-7.743591505356669,1.830016633353224,-32.83313824421129,2.4,-15.859928880982489,9.182419084110265,-38.2579794725908,2.9,-17.92572173583483,20.361390622244233,-35.38302960468328,4.3,-16.418664686600454,25.9462289072966,-38.66495949771794
16,2095,2.8,-17.02140319345311,21.278904872499286,-35.319248269968966,3.1,-19.11199518491134,24.402769145144195,-36.77548529869124,1.5,-7.560636004114374,0.9713439338403388,-32.83313824421129,1.6,-7.743591505356669,3.2238454363198965,-32.76935988817218,1.6,-7.743591505356669,1.830016633353224,-32.83313824421129,2.4,-15.859928880982489,12.370523843814444,-36.21459403610752,3.0,-19.03448805197382,21.278904872499286,-36.59488704328799,4.5,-16.89094142150903,25.9462289072966,-38.66495949771794
17,2100,2.9,-17.92572173583483,22.889884539101057,-35.99770724980899,3.2,-18.937796072338347,25.66057630537196,-38.378252438032135,1.5,-7.560636004114374,2.0467048637688348,-32.80178113750235,1.6,-7.743591505356669,3.2238454363198965,-32.76935988817218,1.6,-7.743591505356669,1.830016633353224,-32.83313824421129,2.4,-15.859928880982489,15.557749050484423,-34.17208815265844,3.1,-19.11199518491134,22.889884539101057,-36.77548529869124,4.8,-18.003432029948982,25.9462289072966,-38.66495949771794
